0
  (0, 6)	-0.4568905189754973
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 34)	1.0
  (0, 56)	8.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-1.1075515897702124
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 36)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.5597674041412452
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 38)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.7793655155344615
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 26)	1.0
  (0, 56)	20.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.0014277694191966843
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 40)	1.0
  (0, 56)	10.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.3836911485110919
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 40)	1.0
  (0, 56)	8.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.2539503306990234
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 49)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6602221035988458
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 31)	1.0
  (0, 56)	22.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.294616647623693
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 25)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.014838757350671195
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.21289261742747911
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 50)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.0668852728455427
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 33)	1.0
  (0, 56)	15.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.6443469731758524
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 24)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	1.0562390907971018
  (0, 5)	0.1502524493553353
  (0, 6)	-1.034352219305807
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 33)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	2.3366475530423374
  (0, 5)	1.310907826453857
  (0, 6)	0.8525648859988669
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 26)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.4621682435220379
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 24)	1.0
  (0, 56)	17.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.5923004576809809
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 46)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.6195557866741761
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 31)	1.0
  (0, 56)	20.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.7578212642180531
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 55)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	1.3242941623250355
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 48)	1.0
  (0, 56)	17.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.04737181089040696
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 51)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.5707562063645725
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 56)	14.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	1.0562390907971018
  (0, 5)	-1.300566772017817
  (0, 6)	-1.4735484420922398
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 53)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.7793655155344615
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 37)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-1.0180856925359392
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 56)	14.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.8232787676443991
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 39)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.05550507427534089
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 36)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.4296351899823021
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 54)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	1.6333581709525251
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 48)	1.0
  (0, 56)	15.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.12342672019320577
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 55)	1.0
  (0, 56)	9.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.9582973100030082
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 38)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.4568905189754973
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 55)	1.0
  (0, 56)	13.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.27795872450695064
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 46)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.6492333013755185
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 54)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.03396082295893244
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.844431622613933
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 47)	1.0
  (0, 56)	19.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.6032892599043083
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.15595977373294154
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 51)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.7874987789193955
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 51)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6032892599043083
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 37)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-1.9534109818033423
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 33)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.584167194296047
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 55)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.8688314127687349
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 28)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	2.4060181925212496
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 35)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	1.0562390907971018
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.3918244118960258
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 26)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	0.039238547505473016
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.17750402504934998
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 53)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	3.0322794731611626
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.6008251174127894
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 35)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.026218955920873
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 48)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.8362983592289991
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 45)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	1.0314966804674137
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 27)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.47315704574536516
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.8798202149920622
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 40)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.4215019265973682
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	2.3366475530423374
  (0, 5)	-1.5907306162924473
  (0, 6)	1.4218933229442428
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 52)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.1400846433099483
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 56)	14.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.8066208445276567
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	2.1620202909732313
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 28)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	1.0396299438523475
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 24)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	1.0562390907971018
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.3352829645483628
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 35)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.4324907288206955
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 56)	10.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.7419461337950597
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 41)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	1.4788261666387803
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 47)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.2998943721702336
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 34)	1.0
  (0, 56)	23.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.6850132901005221
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 54)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.10430465458494453
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 25)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.2698254611220167
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 38)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.9286197953016658
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 54)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.058360613113734264
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 45)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.24542567096721488
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 24)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.022972020735605135
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 38)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	3.0729457900858326
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 35)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.9582973100030082
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 25)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	-0.904220005146864
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 34)	1.0
  (0, 56)	13.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	1.0562390907971018
  (0, 5)	1.0207439821792266
  (0, 6)	-1.3271497011634288
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 44)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-2.0998097227321533
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 50)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	0.9745638367728761
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 38)	1.0
  (0, 56)	19.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	1.0562390907971018
  (0, 5)	-1.0104029277431865
  (0, 6)	0.1612374982794821
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 26)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.367424621741224
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 36)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.28609198789188456
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 53)	1.0
  (0, 56)	20.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.28609198789188456
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 24)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	1.8854893358854774
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 52)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.08803812781507665
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 40)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.006705493965737256
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 34)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.33203602936309484
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 54)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.5386145491717114
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 53)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.2104284749359604
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 45)	1.0
